LFQ	149	0	0	418498	0	1009965	185832	781764	1116218	1427605	2116657	1427662	1687446	286330	3288796	3816783	3775632	3573413	2294401	0	1361146	109197	1472615	886870	2490013	4121043	2953904	3836741	3474999	7482143	2688620	9936970	10870583	20014020	8137699	43990736	34181890	20336502	0	0	0	0
LFQ	150	0	0	426491	0	1032453	192553	791992	1132292	1473762	2156392	1462327	1743954	288941	3429891	3774736	3846691	3656009	2350529	341039	1040782	1019041	1200136	590933	3267440	4621162	2731112	3348674	3524916	7150939	2721827	9977025	11000565	20186854	8207891	43393641	33597366	19872337	0	0	0	0
LFQ	151	0	580218	61678	1722532	0	1478181	1705185	1315216	3166051	935849	4329802	845463	2470394	6036298	6119657	6446174	5407067	1343447	2012816	0	2471945	1343825	2408776	6404765	4859084	5095934	3817173	7007599	7710894	7579881	9542505	14824318	15094810	24737900	31118850	15558406	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	177052
GCF	0.75	937
GCF	1.26	1178
GCF	2.01	1674
GCF	2.76	2388
GCF	3.27	3406
GCF	4.02	4035
GCF	4.77	4375
GCF	5.28	4980
GCF	6.03	5648
GCF	6.78	6586
GCF	7.29	7758
GCF	8.04	10578
GCF	8.79	14089
GCF	9.30	18171
GCF	10.05	23091
GCF	10.80	27236
GCF	11.31	34186
GCF	12.06	38331
GCF	12.81	42658
GCF	13.32	45955
GCF	13.82	45443
GCF	14.57	45429
GCF	15.33	46378
GCF	15.83	50700
GCF	16.58	60614
GCF	17.34	75245
GCF	17.84	101857
GCF	18.59	140445
GCF	19.35	192179
GCF	19.85	259562
GCF	20.60	338091
GCF	21.36	435947
GCF	21.86	559089
GCF	22.61	712214
GCF	23.37	890712
GCF	23.87	1088300
GCF	24.62	1314641
GCF	25.38	1566808
GCF	25.88	1839216
GCF	26.63	2129229
GCF	27.39	2434895
GCF	27.89	2746142
GCF	28.39	3051483
GCF	29.15	3347975
GCF	29.90	3641953
GCF	30.40	3913150
GCF	31.16	4178767
GCF	31.91	4428770
GCF	32.41	4673253
GCF	33.17	4910997
GCF	33.92	5143628
GCF	34.42	5391027
GCF	35.18	5625975
GCF	35.93	5843132
GCF	36.43	6006860
GCF	37.19	6114964
GCF	37.94	6146685
GCF	38.44	6102509
GCF	39.20	6001653
GCF	39.95	5827054
GCF	40.45	5594981
GCF	41.21	5330552
GCF	41.96	5037422
GCF	42.46	4719054
GCF	42.96	4425187
GCF	43.72	4176316
GCF	44.47	3976576
GCF	44.97	3808992
GCF	45.73	3664931
GCF	46.48	3552678
GCF	46.98	3460738
GCF	47.74	3385368
GCF	48.49	3323904
GCF	48.99	3260810
GCF	49.75	3203663
GCF	50.50	3134403
GCF	51.01	3047002
GCF	51.76	2923185
GCF	52.51	2762600
GCF	53.02	2566797
GCF	53.77	2349702
GCF	54.52	2127850
GCF	55.03	1909608
GCF	55.78	1704311
GCF	56.53	1513633
GCF	57.04	1340992
GCF	57.54	1191109
GCF	58.29	1058650
GCF	59.05	943473
GCF	59.55	842824
GCF	60.30	759245
GCF	61.06	684959
GCF	61.56	619538
GCF	62.31	560047
GCF	63.07	508652
GCF	63.57	456268
GCF	64.32	411359
GCF	65.08	368707
GCF	65.58	328886
GCF	66.33	291325
GCF	67.09	255970
GCF	67.59	225658
GCF	68.34	198291
GCF	69.10	174055
GCF	69.60	153423
GCF	70.35	133416
GCF	71.11	118939
GCF	71.61	105682
GCF	72.11	93552
GCF	72.86	84500
GCF	73.62	75498
GCF	74.12	68889
GCF	74.87	63260
GCF	75.63	58944
GCF	76.13	54142
GCF	76.88	51532
GCF	77.64	48811
GCF	78.14	44990
GCF	78.89	41724
GCF	79.65	37878
GCF	80.15	33995
GCF	80.90	29828
GCF	81.66	27133
GCF	82.16	24554
GCF	82.91	21123
GCF	83.67	19293
GCF	84.17	16380
GCF	84.92	13929
GCF	85.68	11610
GCF	86.18	9383
GCF	86.68	7509
GCF	87.44	5818
GCF	88.19	4054
GCF	88.69	3055
GCF	89.45	2276
GCF	90.20	1865
GCF	90.70	1540
GCF	91.46	1216
GCF	92.21	1049
GCF	92.71	912
GCF	93.47	753
GCF	94.22	552
GCF	94.72	484
GCF	95.48	399
GCF	96.23	335
GCF	96.73	312
GCF	97.49	200
GCF	98.24	159
GCF	98.74	106
GCF	99.50	72
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	179448
GCL	0.75	1074
GCL	1.26	1276
GCL	2.01	1782
GCL	2.76	2586
GCL	3.27	3539
GCL	4.02	4377
GCL	4.77	4991
GCL	5.28	5886
GCL	6.03	6943
GCL	6.78	8356
GCL	7.29	10182
GCL	8.04	13279
GCL	8.79	16941
GCL	9.30	21225
GCL	10.05	26406
GCL	10.80	30922
GCL	11.31	37235
GCL	12.06	42332
GCL	12.81	46470
GCL	13.32	49922
GCL	13.82	50487
GCL	14.57	50122
GCL	15.33	51003
GCL	15.83	55969
GCL	16.58	66344
GCL	17.34	80713
GCL	17.84	106067
GCL	18.59	145007
GCL	19.35	194561
GCL	19.85	259357
GCL	20.60	333377
GCL	21.36	431418
GCL	21.86	553636
GCL	22.61	701368
GCL	23.37	875034
GCL	23.87	1072556
GCL	24.62	1292271
GCL	25.38	1538701
GCL	25.88	1809038
GCL	26.63	2093271
GCL	27.39	2394454
GCL	27.89	2698838
GCL	28.39	3005441
GCL	29.15	3299130
GCL	29.90	3587944
GCL	30.40	3861223
GCL	31.16	4123944
GCL	31.91	4379452
GCL	32.41	4624257
GCL	33.17	4850087
GCL	33.92	5087903
GCL	34.42	5314200
GCL	35.18	5549368
GCL	35.93	5746537
GCL	36.43	5903852
GCL	37.19	6001272
GCL	37.94	6027049
GCL	38.44	5993279
GCL	39.20	5900189
GCL	39.95	5743330
GCL	40.45	5531692
GCL	41.21	5293284
GCL	41.96	5026107
GCL	42.46	4752384
GCL	42.96	4482139
GCL	43.72	4250450
GCL	44.47	4041312
GCL	44.97	3869377
GCL	45.73	3719277
GCL	46.48	3596287
GCL	46.98	3490249
GCL	47.74	3396045
GCL	48.49	3329256
GCL	48.99	3254330
GCL	49.75	3190065
GCL	50.50	3121874
GCL	51.01	3031145
GCL	51.76	2908017
GCL	52.51	2758268
GCL	53.02	2574217
GCL	53.77	2371672
GCL	54.52	2161014
GCL	55.03	1951914
GCL	55.78	1751052
GCL	56.53	1568102
GCL	57.04	1399098
GCL	57.54	1249318
GCL	58.29	1110974
GCL	59.05	994565
GCL	59.55	892274
GCL	60.30	802946
GCL	61.06	724925
GCL	61.56	653632
GCL	62.31	592794
GCL	63.07	535109
GCL	63.57	482638
GCL	64.32	436271
GCL	65.08	390918
GCL	65.58	349554
GCL	66.33	312049
GCL	67.09	277045
GCL	67.59	246546
GCL	68.34	218396
GCL	69.10	193130
GCL	69.60	170516
GCL	70.35	152495
GCL	71.11	136790
GCL	71.61	121924
GCL	72.11	110011
GCL	72.86	99613
GCL	73.62	90853
GCL	74.12	82311
GCL	74.87	75763
GCL	75.63	70272
GCL	76.13	65599
GCL	76.88	60530
GCL	77.64	57264
GCL	78.14	53808
GCL	78.89	49665
GCL	79.65	44796
GCL	80.15	40458
GCL	80.90	36496
GCL	81.66	33502
GCL	82.16	30413
GCL	82.91	27250
GCL	83.67	24850
GCL	84.17	22757
GCL	84.92	20230
GCL	85.68	18149
GCL	86.18	15945
GCL	86.68	13868
GCL	87.44	11959
GCL	88.19	10135
GCL	88.69	8515
GCL	89.45	7329
GCL	90.20	6575
GCL	90.70	5720
GCL	91.46	5263
GCL	92.21	4715
GCL	92.71	4435
GCL	93.47	4043
GCL	94.22	3956
GCL	94.72	3828
GCL	95.48	3902
GCL	96.23	3895
GCL	96.73	3960
GCL	97.49	4271
GCL	98.24	5177
GCL	98.74	6736
GCL	99.50	13694
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.66	19.23	19.35	30.76	0.65	0.00
GCC	2	30.91	18.95	19.09	31.05	0.11	0.00
GCC	3	30.30	19.59	19.70	30.41	0.09	0.00
GCC	4	29.85	20.04	20.14	29.97	0.11	0.00
GCC	5	29.90	19.98	20.11	30.01	0.09	0.00
GCC	6	29.87	20.02	20.15	29.97	0.09	0.00
GCC	7	29.88	20.02	20.12	29.98	0.09	0.00
GCC	8	30.00	19.90	20.00	30.09	0.09	0.00
GCC	9	29.99	19.90	20.01	30.10	0.09	0.00
GCC	10	30.02	19.87	19.97	30.14	0.09	0.00
GCC	11	30.09	19.79	19.90	30.23	0.09	0.00
GCC	12	30.11	19.76	19.87	30.27	0.09	0.00
GCC	13	30.21	19.66	19.77	30.36	0.09	0.00
GCC	14	30.13	19.74	19.85	30.29	0.09	0.00
GCC	15	30.10	19.78	19.88	30.25	0.09	0.00
GCC	16	30.10	19.79	19.90	30.22	0.09	0.00
GCC	17	30.10	19.78	19.88	30.23	0.09	0.00
GCC	18	30.04	19.83	19.95	30.18	0.09	0.00
GCC	19	30.00	19.87	19.99	30.14	0.09	0.00
GCC	20	29.96	19.92	20.02	30.09	0.09	0.00
GCC	21	29.95	19.94	20.04	30.07	0.09	0.00
GCC	22	29.89	19.98	20.11	30.02	0.09	0.00
GCC	23	29.90	19.98	20.10	30.02	0.09	0.00
GCC	24	29.78	20.10	20.23	29.89	0.09	0.00
GCC	25	29.79	20.09	20.22	29.91	0.09	0.00
GCC	26	29.76	20.12	20.24	29.88	0.09	0.00
GCC	27	29.71	20.14	20.29	29.87	0.09	0.00
GCC	28	29.72	20.13	20.28	29.87	0.09	0.00
GCC	29	29.70	20.16	20.29	29.85	0.09	0.00
GCC	30	29.66	20.22	20.34	29.79	0.09	0.00
GCC	31	29.66	20.21	20.35	29.78	0.09	0.00
GCC	32	29.64	20.22	20.36	29.78	0.09	0.00
GCC	33	29.64	20.22	20.37	29.77	0.10	0.00
GCC	34	29.62	20.24	20.37	29.77	0.09	0.00
GCC	35	29.55	20.32	20.44	29.69	0.09	0.00
GCC	36	29.59	20.28	20.41	29.73	0.10	0.00
GCC	37	29.61	20.25	20.39	29.75	0.10	0.00
GCC	38	29.58	20.28	20.41	29.73	0.10	0.00
GCC	39	29.57	20.31	20.43	29.70	0.10	0.00
GCC	40	29.55	20.33	20.45	29.67	0.10	0.00
GCC	41	29.55	20.30	20.44	29.71	0.10	0.00
GCC	42	29.53	20.31	20.47	29.69	0.10	0.00
GCC	43	29.54	20.31	20.44	29.72	0.10	0.00
GCC	44	29.51	20.36	20.47	29.66	0.10	0.00
GCC	45	29.47	20.39	20.53	29.62	0.10	0.00
GCC	46	29.50	20.36	20.49	29.65	0.10	0.00
GCC	47	29.52	20.35	20.48	29.66	0.10	0.00
GCC	48	29.49	20.37	20.50	29.64	0.10	0.00
GCC	49	29.48	20.39	20.50	29.63	0.10	0.00
GCC	50	29.47	20.39	20.51	29.63	0.11	0.00
GCC	51	29.51	20.35	20.48	29.66	0.11	0.00
GCC	52	29.50	20.36	20.48	29.66	0.11	0.00
GCC	53	29.51	20.35	20.47	29.67	0.11	0.00
GCC	54	29.47	20.39	20.51	29.62	0.11	0.00
GCC	55	29.45	20.42	20.54	29.59	0.11	0.00
GCC	56	29.45	20.41	20.53	29.61	0.11	0.00
GCC	57	29.46	20.40	20.52	29.63	0.11	0.00
GCC	58	29.49	20.36	20.49	29.66	0.11	0.00
GCC	59	29.43	20.43	20.54	29.61	0.11	0.00
GCC	60	29.44	20.44	20.55	29.57	0.11	0.00
GCC	61	29.44	20.42	20.55	29.59	0.11	0.00
GCC	62	29.47	20.41	20.53	29.60	0.11	0.00
GCC	63	29.47	20.40	20.53	29.61	0.11	0.00
GCC	64	29.43	20.42	20.57	29.58	0.12	0.00
GCC	65	29.42	20.44	20.58	29.55	0.12	0.00
GCC	66	29.42	20.44	20.57	29.56	0.12	0.00
GCC	67	29.43	20.43	20.57	29.57	0.12	0.00
GCC	68	29.45	20.40	20.54	29.61	0.12	0.00
GCC	69	29.41	20.45	20.58	29.56	0.12	0.00
GCC	70	29.39	20.47	20.60	29.54	0.12	0.00
GCC	71	29.41	20.46	20.58	29.55	0.12	0.00
GCC	72	29.42	20.44	20.56	29.57	0.12	0.00
GCC	73	29.44	20.43	20.56	29.57	0.12	0.00
GCC	74	29.43	20.45	20.57	29.55	0.12	0.00
GCC	75	29.41	20.48	20.60	29.51	0.13	0.00
GCC	76	29.43	20.45	20.58	29.55	0.13	0.00
GCC	77	29.45	20.41	20.55	29.59	0.13	0.00
GCC	78	29.47	20.42	20.54	29.58	0.13	0.00
GCC	79	29.42	20.46	20.58	29.54	0.13	0.00
GCC	80	29.40	20.48	20.59	29.53	0.13	0.00
GCC	81	29.45	20.42	20.55	29.58	0.13	0.00
GCC	82	29.47	20.41	20.52	29.60	0.13	0.00
GCC	83	29.47	20.40	20.51	29.62	0.13	0.00
GCC	84	29.41	20.46	20.57	29.56	0.13	0.00
GCC	85	29.42	20.47	20.56	29.55	0.13	0.00
GCC	86	29.44	20.45	20.55	29.56	0.13	0.00
GCC	87	29.45	20.42	20.54	29.60	0.13	0.00
GCC	88	29.42	20.46	20.57	29.55	0.14	0.00
GCC	89	29.40	20.48	20.59	29.53	0.14	0.00
GCC	90	29.41	20.48	20.59	29.53	0.14	0.00
GCC	91	29.42	20.46	20.58	29.54	0.14	0.00
GCC	92	29.43	20.44	20.55	29.57	0.14	0.00
GCC	93	29.42	20.44	20.56	29.58	0.14	0.00
GCC	94	29.38	20.49	20.61	29.53	0.14	0.00
GCC	95	29.39	20.49	20.61	29.51	0.14	0.00
GCC	96	29.39	20.49	20.61	29.51	0.14	0.00
GCC	97	29.39	20.46	20.59	29.55	0.14	0.00
GCC	98	29.39	20.48	20.59	29.54	0.14	0.00
GCC	99	29.38	20.49	20.61	29.52	0.14	0.00
GCC	100	29.37	20.50	20.64	29.49	0.15	0.00
GCC	101	29.36	20.50	20.64	29.50	0.15	0.00
GCC	102	29.39	20.46	20.61	29.54	0.15	0.00
GCC	103	29.39	20.46	20.61	29.54	0.15	0.00
GCC	104	29.36	20.49	20.64	29.50	0.15	0.00
GCC	105	29.37	20.50	20.63	29.50	0.15	0.00
GCC	106	29.38	20.48	20.62	29.52	0.15	0.00
GCC	107	29.38	20.47	20.61	29.55	0.15	0.00
GCC	108	29.40	20.45	20.59	29.56	0.15	0.00
GCC	109	29.36	20.51	20.63	29.50	0.16	0.00
GCC	110	29.37	20.49	20.61	29.53	0.16	0.00
GCC	111	29.36	20.49	20.62	29.53	0.16	0.00
GCC	112	29.38	20.47	20.59	29.56	0.16	0.00
GCC	113	29.40	20.46	20.58	29.56	0.16	0.00
GCC	114	29.39	20.47	20.59	29.56	0.16	0.00
GCC	115	29.37	20.51	20.62	29.50	0.17	0.00
GCC	116	29.37	20.48	20.61	29.53	0.17	0.00
GCC	117	29.37	20.49	20.61	29.54	0.17	0.00
GCC	118	29.38	20.48	20.59	29.55	0.17	0.00
GCC	119	29.37	20.49	20.61	29.53	0.17	0.00
GCC	120	29.35	20.50	20.64	29.51	0.17	0.00
GCC	121	29.36	20.50	20.62	29.52	0.18	0.00
GCC	122	29.39	20.46	20.59	29.55	0.18	0.00
GCC	123	29.40	20.46	20.59	29.55	0.18	0.00
GCC	124	29.37	20.49	20.63	29.51	0.18	0.00
GCC	125	29.33	20.52	20.65	29.50	0.19	0.00
GCC	126	29.36	20.49	20.62	29.53	0.19	0.00
GCC	127	29.36	20.48	20.61	29.54	0.20	0.00
GCC	128	29.38	20.48	20.62	29.53	0.20	0.00
GCC	129	29.33	20.53	20.66	29.48	0.20	0.00
GCC	130	29.33	20.53	20.67	29.47	0.20	0.00
GCC	131	29.34	20.52	20.65	29.50	0.21	0.00
GCC	132	29.35	20.51	20.63	29.51	0.21	0.00
GCC	133	29.35	20.51	20.64	29.50	0.22	0.00
GCC	134	29.31	20.54	20.66	29.49	0.22	0.00
GCC	135	29.32	20.55	20.67	29.46	0.23	0.00
GCC	136	29.35	20.51	20.64	29.50	0.23	0.00
GCC	137	29.37	20.49	20.63	29.51	0.24	0.00
GCC	138	29.36	20.50	20.63	29.51	0.24	0.00
GCC	139	29.34	20.51	20.66	29.49	0.25	0.00
GCC	140	29.33	20.54	20.67	29.46	0.25	0.00
GCC	141	29.36	20.51	20.64	29.49	0.26	0.00
GCC	142	29.37	20.49	20.63	29.51	0.27	0.00
GCC	143	29.36	20.49	20.64	29.51	0.28	0.00
GCC	144	29.35	20.52	20.64	29.49	0.29	0.00
GCC	145	29.33	20.54	20.66	29.47	0.28	0.00
GCC	146	29.36	20.50	20.64	29.50	0.28	0.00
GCC	147	29.36	20.49	20.62	29.53	0.28	0.00
GCC	148	29.38	20.48	20.61	29.52	0.28	0.00
GCC	149	29.36	20.50	20.62	29.52	0.28	0.00
GCC	150	29.35	20.53	20.63	29.49	0.28	0.00
GCC	151	29.20	20.66	20.78	29.36	0.30	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.80	19.49	19.09	28.62
GCT	2	31.88	17.78	20.25	30.09
GCT	3	30.92	19.24	20.05	29.80
GCT	4	30.04	19.84	20.34	29.78
GCT	5	30.25	19.75	20.34	29.66
GCT	6	30.09	19.97	20.19	29.75
GCT	7	30.30	19.75	20.40	29.56
GCT	8	29.94	20.07	19.84	30.15
GCT	9	30.00	19.94	19.98	30.09
GCT	10	30.13	19.90	19.94	30.04
GCT	11	30.24	19.75	19.93	30.08
GCT	12	30.19	19.84	19.78	30.19
GCT	13	30.17	19.75	19.68	30.40
GCT	14	30.07	19.83	19.75	30.34
GCT	15	30.12	19.86	19.80	30.23
GCT	16	30.06	19.88	19.80	30.26
GCT	17	30.11	19.83	19.83	30.23
GCT	18	29.95	19.96	19.82	30.27
GCT	19	29.90	20.00	19.87	30.23
GCT	20	29.89	20.04	19.90	30.17
GCT	21	29.91	20.02	19.96	30.11
GCT	22	29.84	20.08	20.01	30.07
GCT	23	29.84	20.06	20.02	30.08
GCT	24	29.77	20.15	20.18	29.90
GCT	25	29.81	20.15	20.15	29.88
GCT	26	29.82	20.12	20.24	29.81
GCT	27	29.77	20.20	20.23	29.80
GCT	28	29.81	20.17	20.24	29.79
GCT	29	29.75	20.17	20.29	29.79
GCT	30	29.66	20.21	20.35	29.79
GCT	31	29.73	20.16	20.40	29.71
GCT	32	29.72	20.17	20.41	29.70
GCT	33	29.72	20.18	20.41	29.69
GCT	34	29.72	20.19	20.42	29.67
GCT	35	29.58	20.30	20.46	29.67
GCT	36	29.68	20.27	20.42	29.63
GCT	37	29.68	20.22	20.42	29.68
GCT	38	29.62	20.25	20.44	29.69
GCT	39	29.62	20.26	20.47	29.65
GCT	40	29.61	20.28	20.51	29.61
GCT	41	29.71	20.24	20.51	29.54
GCT	42	29.66	20.28	20.50	29.56
GCT	43	29.58	20.28	20.47	29.67
GCT	44	29.52	20.35	20.48	29.65
GCT	45	29.50	20.40	20.51	29.58
GCT	46	29.62	20.31	20.54	29.53
GCT	47	29.61	20.31	20.51	29.57
GCT	48	29.50	20.36	20.50	29.63
GCT	49	29.53	20.38	20.50	29.58
GCT	50	29.58	20.39	20.51	29.53
GCT	51	29.60	20.34	20.49	29.57
GCT	52	29.59	20.32	20.52	29.57
GCT	53	29.55	20.35	20.47	29.64
GCT	54	29.49	20.40	20.51	29.60
GCT	55	29.51	20.39	20.57	29.52
GCT	56	29.54	20.39	20.55	29.52
GCT	57	29.57	20.35	20.57	29.52
GCT	58	29.55	20.36	20.49	29.60
GCT	59	29.50	20.42	20.54	29.54
GCT	60	29.50	20.48	20.51	29.51
GCT	61	29.55	20.43	20.53	29.49
GCT	62	29.50	20.44	20.50	29.56
GCT	63	29.51	20.39	20.54	29.56
GCT	64	29.49	20.43	20.56	29.52
GCT	65	29.48	20.44	20.58	29.50
GCT	66	29.52	20.47	20.55	29.46
GCT	67	29.50	20.47	20.53	29.50
GCT	68	29.50	20.47	20.48	29.55
GCT	69	29.45	20.49	20.55	29.52
GCT	70	29.46	20.47	20.60	29.48
GCT	71	29.53	20.43	20.61	29.43
GCT	72	29.52	20.44	20.56	29.48
GCT	73	29.48	20.42	20.57	29.53
GCT	74	29.48	20.45	20.57	29.51
GCT	75	29.42	20.49	20.59	29.50
GCT	76	29.51	20.45	20.57	29.47
GCT	77	29.53	20.42	20.55	29.50
GCT	78	29.49	20.42	20.54	29.56
GCT	79	29.48	20.42	20.62	29.48
GCT	80	29.48	20.45	20.62	29.45
GCT	81	29.56	20.39	20.59	29.47
GCT	82	29.56	20.37	20.55	29.51
GCT	83	29.54	20.34	20.57	29.56
GCT	84	29.48	20.41	20.62	29.49
GCT	85	29.49	20.48	20.55	29.48
GCT	86	29.51	20.47	20.53	29.49
GCT	87	29.51	20.44	20.52	29.53
GCT	88	29.44	20.48	20.55	29.53
GCT	89	29.44	20.47	20.60	29.50
GCT	90	29.45	20.51	20.55	29.49
GCT	91	29.46	20.51	20.54	29.50
GCT	92	29.47	20.49	20.50	29.54
GCT	93	29.45	20.50	20.50	29.56
GCT	94	29.41	20.53	20.56	29.50
GCT	95	29.43	20.53	20.57	29.47
GCT	96	29.46	20.52	20.58	29.44
GCT	97	29.46	20.50	20.56	29.48
GCT	98	29.43	20.53	20.54	29.51
GCT	99	29.42	20.53	20.56	29.48
GCT	100	29.39	20.54	20.60	29.47
GCT	101	29.44	20.53	20.61	29.42
GCT	102	29.44	20.52	20.56	29.49
GCT	103	29.45	20.49	20.58	29.48
GCT	104	29.41	20.56	20.58	29.45
GCT	105	29.44	20.55	20.58	29.43
GCT	106	29.48	20.51	20.59	29.42
GCT	107	29.48	20.49	20.58	29.45
GCT	108	29.47	20.50	20.54	29.49
GCT	109	29.44	20.56	20.58	29.42
GCT	110	29.46	20.55	20.55	29.44
GCT	111	29.49	20.52	20.59	29.41
GCT	112	29.50	20.47	20.58	29.44
GCT	113	29.49	20.49	20.55	29.47
GCT	114	29.47	20.48	20.58	29.47
GCT	115	29.45	20.50	20.63	29.42
GCT	116	29.47	20.49	20.61	29.43
GCT	117	29.47	20.50	20.60	29.43
GCT	118	29.44	20.50	20.57	29.48
GCT	119	29.45	20.51	20.59	29.44
GCT	120	29.44	20.53	20.61	29.42
GCT	121	29.47	20.51	20.61	29.41
GCT	122	29.50	20.48	20.57	29.44
GCT	123	29.46	20.48	20.57	29.49
GCT	124	29.42	20.53	20.59	29.45
GCT	125	29.42	20.54	20.62	29.41
GCT	126	29.45	20.56	20.56	29.43
GCT	127	29.46	20.51	20.58	29.44
GCT	128	29.45	20.54	20.55	29.46
GCT	129	29.40	20.58	20.61	29.42
GCT	130	29.41	20.56	20.64	29.39
GCT	131	29.46	20.58	20.58	29.38
GCT	132	29.44	20.58	20.56	29.42
GCT	133	29.41	20.57	20.58	29.43
GCT	134	29.40	20.61	20.59	29.40
GCT	135	29.39	20.61	20.60	29.39
GCT	136	29.45	20.56	20.58	29.40
GCT	137	29.44	20.55	20.57	29.44
GCT	138	29.40	20.56	20.57	29.46
GCT	139	29.39	20.58	20.59	29.44
GCT	140	29.37	20.59	20.62	29.42
GCT	141	29.42	20.56	20.59	29.43
GCT	142	29.42	20.53	20.59	29.45
GCT	143	29.40	20.55	20.58	29.47
GCT	144	29.37	20.54	20.62	29.47
GCT	145	29.39	20.54	20.66	29.41
GCT	146	29.43	20.50	20.63	29.44
GCT	147	29.43	20.51	20.60	29.46
GCT	148	29.40	20.48	20.62	29.50
GCT	149	29.40	20.49	20.63	29.49
GCT	150	29.37	20.50	20.66	29.47
GCT	151	29.19	20.52	20.91	29.37
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.69	19.21	19.31	30.80	0.73	0.00
FBC	2	30.84	19.03	19.14	30.98	0.12	0.00
FBC	3	30.34	19.56	19.64	30.46	0.10	0.00
FBC	4	29.94	19.96	20.04	30.06	0.11	0.00
FBC	5	29.92	19.97	20.08	30.03	0.09	0.00
FBC	6	29.89	20.01	20.11	29.99	0.09	0.00
FBC	7	29.90	20.00	20.09	30.00	0.09	0.00
FBC	8	30.02	19.91	19.97	30.10	0.09	0.00
FBC	9	30.00	19.90	19.98	30.12	0.09	0.00
FBC	10	30.04	19.86	19.94	30.16	0.09	0.00
FBC	11	30.10	19.80	19.87	30.23	0.09	0.00
FBC	12	30.11	19.77	19.84	30.28	0.09	0.00
FBC	13	30.21	19.68	19.74	30.37	0.09	0.00
FBC	14	30.13	19.74	19.83	30.30	0.09	0.00
FBC	15	30.10	19.79	19.86	30.25	0.09	0.00
FBC	16	30.11	19.79	19.87	30.23	0.09	0.00
FBC	17	30.12	19.78	19.85	30.25	0.09	0.00
FBC	18	30.05	19.84	19.92	30.19	0.09	0.00
FBC	19	30.01	19.87	19.96	30.16	0.09	0.00
FBC	20	29.98	19.92	19.99	30.11	0.09	0.00
FBC	21	29.97	19.94	20.01	30.08	0.09	0.00
FBC	22	29.90	19.99	20.08	30.04	0.09	0.00
FBC	23	29.91	19.98	20.08	30.03	0.09	0.00
FBC	24	29.77	20.12	20.21	29.90	0.09	0.00
FBC	25	29.80	20.09	20.18	29.93	0.09	0.00
FBC	26	29.77	20.12	20.20	29.91	0.09	0.00
FBC	27	29.73	20.14	20.24	29.89	0.09	0.00
FBC	28	29.75	20.12	20.23	29.90	0.09	0.00
FBC	29	29.72	20.15	20.25	29.88	0.09	0.00
FBC	30	29.69	20.21	20.29	29.82	0.09	0.00
FBC	31	29.68	20.21	20.31	29.80	0.09	0.00
FBC	32	29.67	20.20	20.31	29.81	0.09	0.00
FBC	33	29.66	20.21	20.32	29.80	0.09	0.00
FBC	34	29.65	20.23	20.33	29.79	0.09	0.00
FBC	35	29.57	20.30	20.40	29.72	0.09	0.00
FBC	36	29.62	20.27	20.36	29.76	0.09	0.00
FBC	37	29.63	20.24	20.34	29.78	0.09	0.00
FBC	38	29.61	20.26	20.36	29.77	0.09	0.00
FBC	39	29.60	20.29	20.37	29.73	0.09	0.00
FBC	40	29.58	20.31	20.40	29.71	0.09	0.00
FBC	41	29.58	20.29	20.39	29.74	0.09	0.00
FBC	42	29.57	20.29	20.40	29.74	0.09	0.00
FBC	43	29.57	20.29	20.39	29.75	0.09	0.00
FBC	44	29.54	20.34	20.42	29.70	0.09	0.00
FBC	45	29.50	20.36	20.47	29.66	0.09	0.00
FBC	46	29.55	20.33	20.42	29.70	0.09	0.00
FBC	47	29.55	20.32	20.42	29.70	0.09	0.00
FBC	48	29.54	20.34	20.43	29.69	0.09	0.00
FBC	49	29.52	20.37	20.44	29.67	0.09	0.00
FBC	50	29.51	20.36	20.45	29.68	0.09	0.00
FBC	51	29.55	20.32	20.42	29.71	0.09	0.00
FBC	52	29.55	20.33	20.42	29.71	0.09	0.00
FBC	53	29.56	20.32	20.40	29.72	0.09	0.00
FBC	54	29.52	20.37	20.45	29.67	0.09	0.00
FBC	55	29.49	20.39	20.48	29.63	0.09	0.00
FBC	56	29.50	20.38	20.46	29.66	0.09	0.00
FBC	57	29.51	20.36	20.45	29.68	0.09	0.00
FBC	58	29.53	20.33	20.42	29.72	0.09	0.00
FBC	59	29.48	20.40	20.46	29.66	0.09	0.00
FBC	60	29.49	20.41	20.48	29.63	0.09	0.00
FBC	61	29.50	20.38	20.47	29.65	0.09	0.00
FBC	62	29.52	20.38	20.45	29.66	0.09	0.00
FBC	63	29.52	20.36	20.46	29.66	0.10	0.00
FBC	64	29.48	20.39	20.50	29.63	0.10	0.00
