LFQ	151	0	564191	50279	1655580	239261	1185638	1658561	1274790	1932175	2115372	2936070	2012578	2388400	4468486	4324627	8629771	4413049	3417958	523982	1512208	1994503	1456157	1862261	4442205	4850950	6134464	4159566	8283207	9314256	7235153	13463370	20330715	16840014	30768148	17547287	25781116	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	179177
GCF	0.75	902
GCF	1.26	1195
GCF	2.01	1612
GCF	2.76	2564
GCF	3.27	3404
GCF	4.02	4132
GCF	4.77	4596
GCF	5.28	5533
GCF	6.03	6286
GCF	6.78	6990
GCF	7.29	7577
GCF	8.04	8534
GCF	8.79	9788
GCF	9.30	10991
GCF	10.05	12421
GCF	10.80	13852
GCF	11.31	15878
GCF	12.06	17213
GCF	12.81	17852
GCF	13.32	19935
GCF	13.82	22998
GCF	14.57	26856
GCF	15.33	32459
GCF	15.83	40519
GCF	16.58	52792
GCF	17.34	71241
GCF	17.84	98303
GCF	18.59	139636
GCF	19.35	197670
GCF	19.85	270003
GCF	20.60	356601
GCF	21.36	461552
GCF	21.86	594568
GCF	22.61	758556
GCF	23.37	950814
GCF	23.87	1168439
GCF	24.62	1414439
GCF	25.38	1687100
GCF	25.88	1980316
GCF	26.63	2297332
GCF	27.39	2631918
GCF	27.89	2965861
GCF	28.39	3301077
GCF	29.15	3627589
GCF	29.90	3942137
GCF	30.40	4243643
GCF	31.16	4534006
GCF	31.91	4804219
GCF	32.41	5067863
GCF	33.17	5312322
GCF	33.92	5557525
GCF	34.42	5803651
GCF	35.18	6040852
GCF	35.93	6260185
GCF	36.43	6428115
GCF	37.19	6535889
GCF	37.94	6578078
GCF	38.44	6528213
GCF	39.20	6409426
GCF	39.95	6215778
GCF	40.45	5956153
GCF	41.21	5663702
GCF	41.96	5351239
GCF	42.46	5035137
GCF	42.96	4731815
GCF	43.72	4470763
GCF	44.47	4253935
GCF	44.97	4076024
GCF	45.73	3925096
GCF	46.48	3802510
GCF	46.98	3697041
GCF	47.74	3617795
GCF	48.49	3552754
GCF	48.99	3492722
GCF	49.75	3431728
GCF	50.50	3356613
GCF	51.01	3257745
GCF	51.76	3126371
GCF	52.51	2950545
GCF	53.02	2750482
GCF	53.77	2512470
GCF	54.52	2271636
GCF	55.03	2036882
GCF	55.78	1812266
GCF	56.53	1605921
GCF	57.04	1422495
GCF	57.54	1262983
GCF	58.29	1120686
GCF	59.05	994550
GCF	59.55	892059
GCF	60.30	800911
GCF	61.06	719294
GCF	61.56	651983
GCF	62.31	587897
GCF	63.07	530133
GCF	63.57	478418
GCF	64.32	428581
GCF	65.08	383563
GCF	65.58	340441
GCF	66.33	302041
GCF	67.09	265467
GCF	67.59	232867
GCF	68.34	203653
GCF	69.10	176970
GCF	69.60	154658
GCF	70.35	136012
GCF	71.11	120039
GCF	71.61	106402
GCF	72.11	94241
GCF	72.86	84340
GCF	73.62	75928
GCF	74.12	68612
GCF	74.87	63171
GCF	75.63	57906
GCF	76.13	53024
GCF	76.88	50448
GCF	77.64	47551
GCF	78.14	43748
GCF	78.89	40014
GCF	79.65	37026
GCF	80.15	32911
GCF	80.90	29134
GCF	81.66	26100
GCF	82.16	24281
GCF	82.91	20539
GCF	83.67	18701
GCF	84.17	16362
GCF	84.92	13892
GCF	85.68	11743
GCF	86.18	9519
GCF	86.68	7818
GCF	87.44	5766
GCF	88.19	4402
GCF	88.69	3269
GCF	89.45	2674
GCF	90.20	2197
GCF	90.70	1779
GCF	91.46	1290
GCF	92.21	1140
GCF	92.71	981
GCF	93.47	741
GCF	94.22	558
GCF	94.72	491
GCF	95.48	437
GCF	96.23	365
GCF	96.73	264
GCF	97.49	188
GCF	98.24	162
GCF	98.74	105
GCF	99.50	66
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	181488
GCL	0.75	1069
GCL	1.26	1211
GCL	2.01	1734
GCL	2.76	2557
GCL	3.27	3629
GCL	4.02	4448
GCL	4.77	5244
GCL	5.28	6381
GCL	6.03	7852
GCL	6.78	9375
GCL	7.29	10151
GCL	8.04	11969
GCL	8.79	13642
GCL	9.30	15222
GCL	10.05	17119
GCL	10.80	18674
GCL	11.31	20968
GCL	12.06	22835
GCL	12.81	24009
GCL	13.32	25571
GCL	13.82	28819
GCL	14.57	32598
GCL	15.33	38424
GCL	15.83	46049
GCL	16.58	58505
GCL	17.34	76448
GCL	17.84	103881
GCL	18.59	144378
GCL	19.35	199889
GCL	19.85	270291
GCL	20.60	355153
GCL	21.36	458390
GCL	21.86	588699
GCL	22.61	747337
GCL	23.37	934547
GCL	23.87	1150107
GCL	24.62	1389771
GCL	25.38	1658717
GCL	25.88	1951115
GCL	26.63	2264358
GCL	27.39	2592289
GCL	27.89	2923198
GCL	28.39	3252841
GCL	29.15	3577638
GCL	29.90	3894958
GCL	30.40	4191676
GCL	31.16	4475925
GCL	31.91	4754608
GCL	32.41	5009325
GCL	33.17	5257158
GCL	33.92	5496861
GCL	34.42	5734027
GCL	35.18	5958385
GCL	35.93	6164332
GCL	36.43	6324525
GCL	37.19	6422582
GCL	37.94	6463050
GCL	38.44	6409159
GCL	39.20	6310358
GCL	39.95	6122283
GCL	40.45	5888930
GCL	41.21	5634071
GCL	41.96	5343189
GCL	42.46	5055641
GCL	42.96	4781353
GCL	43.72	4536024
GCL	44.47	4319261
GCL	44.97	4139108
GCL	45.73	3981677
GCL	46.48	3842000
GCL	46.98	3731200
GCL	47.74	3635860
GCL	48.49	3554224
GCL	48.99	3489783
GCL	49.75	3420206
GCL	50.50	3343459
GCL	51.01	3244985
GCL	51.76	3120955
GCL	52.51	2951430
GCL	53.02	2758495
GCL	53.77	2539852
GCL	54.52	2308527
GCL	55.03	2079454
GCL	55.78	1865666
GCL	56.53	1665029
GCL	57.04	1481068
GCL	57.54	1320302
GCL	58.29	1174323
GCL	59.05	1046257
GCL	59.55	938445
GCL	60.30	846975
GCL	61.06	760641
GCL	61.56	685771
GCL	62.31	618997
GCL	63.07	559161
GCL	63.57	504264
GCL	64.32	452474
GCL	65.08	405772
GCL	65.58	362261
GCL	66.33	320977
GCL	67.09	284875
GCL	67.59	251983
GCL	68.34	222497
GCL	69.10	194628
GCL	69.60	172290
GCL	70.35	152775
GCL	71.11	136691
GCL	71.61	121661
GCL	72.11	109257
GCL	72.86	98329
GCL	73.62	88992
GCL	74.12	80843
GCL	74.87	74133
GCL	75.63	68658
GCL	76.13	63349
GCL	76.88	59535
GCL	77.64	55348
GCL	78.14	51774
GCL	78.89	47947
GCL	79.65	43644
GCL	80.15	38866
GCL	80.90	34895
GCL	81.66	31439
GCL	82.16	29415
GCL	82.91	26304
GCL	83.67	24323
GCL	84.17	21769
GCL	84.92	19632
GCL	85.68	17553
GCL	86.18	15515
GCL	86.68	13384
GCL	87.44	11433
GCL	88.19	9785
GCL	88.69	8277
GCL	89.45	7194
GCL	90.20	6408
GCL	90.70	5696
GCL	91.46	5087
GCL	92.21	4585
GCL	92.71	4219
GCL	93.47	3939
GCL	94.22	3703
GCL	94.72	3439
GCL	95.48	3477
GCL	96.23	3540
GCL	96.73	3739
GCL	97.49	3815
GCL	98.24	4368
GCL	98.74	5730
GCL	99.50	11591
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.03	19.86	19.92	30.19	0.81	0.00
GCC	2	30.47	19.39	19.47	30.67	0.10	0.00
GCC	3	30.56	19.31	19.37	30.76	0.09	0.00
GCC	4	29.73	20.17	20.20	29.90	0.08	0.00
GCC	5	29.98	19.91	19.95	30.16	0.08	0.00
GCC	6	29.92	19.97	20.02	30.09	0.08	0.00
GCC	7	30.01	19.88	19.93	30.18	0.08	0.00
GCC	8	30.05	19.84	19.88	30.23	0.08	0.00
GCC	9	30.03	19.86	19.91	30.20	0.09	0.00
GCC	10	29.98	19.91	19.94	30.17	0.08	0.00
GCC	11	30.07	19.82	19.85	30.26	0.08	0.00
GCC	12	30.07	19.80	19.84	30.29	0.08	0.00
GCC	13	30.20	19.67	19.72	30.41	0.08	0.00
GCC	14	30.11	19.76	19.81	30.32	0.08	0.00
GCC	15	30.11	19.78	19.80	30.31	0.08	0.00
GCC	16	30.11	19.78	19.82	30.29	0.08	0.00
GCC	17	30.13	19.75	19.79	30.34	0.08	0.00
GCC	18	30.04	19.82	19.89	30.25	0.08	0.00
GCC	19	30.02	19.85	19.90	30.22	0.08	0.00
GCC	20	29.99	19.91	19.92	30.18	0.08	0.00
GCC	21	29.94	19.96	19.99	30.11	0.08	0.00
GCC	22	29.85	20.01	20.07	30.06	0.09	0.00
GCC	23	29.89	19.98	20.05	30.09	0.08	0.00
GCC	24	29.79	20.08	20.15	29.98	0.09	0.00
GCC	25	29.78	20.10	20.15	29.97	0.08	0.00
GCC	26	29.76	20.13	20.18	29.93	0.09	0.00
GCC	27	29.70	20.15	20.23	29.93	0.09	0.00
GCC	28	29.70	20.14	20.23	29.93	0.09	0.00
GCC	29	29.70	20.17	20.23	29.90	0.09	0.00
GCC	30	29.66	20.23	20.28	29.84	0.09	0.00
GCC	31	29.64	20.24	20.29	29.83	0.09	0.00
GCC	32	29.63	20.24	20.31	29.82	0.09	0.00
GCC	33	29.62	20.23	20.31	29.84	0.09	0.00
GCC	34	29.62	20.26	20.31	29.82	0.09	0.00
GCC	35	29.54	20.34	20.38	29.74	0.09	0.00
GCC	36	29.57	20.30	20.36	29.76	0.09	0.00
GCC	37	29.57	20.28	20.37	29.78	0.09	0.00
GCC	38	29.55	20.29	20.38	29.78	0.09	0.00
GCC	39	29.56	20.32	20.37	29.75	0.09	0.00
GCC	40	29.53	20.36	20.40	29.71	0.09	0.00
GCC	41	29.53	20.34	20.40	29.73	0.09	0.00
GCC	42	29.51	20.33	20.42	29.74	0.10	0.00
GCC	43	29.52	20.32	20.40	29.77	0.10	0.00
GCC	44	29.48	20.38	20.43	29.70	0.10	0.00
GCC	45	29.46	20.41	20.47	29.66	0.10	0.00
GCC	46	29.48	20.39	20.44	29.69	0.11	0.00
GCC	47	29.49	20.36	20.44	29.71	0.10	0.00
GCC	48	29.46	20.40	20.46	29.68	0.10	0.00
GCC	49	29.46	20.41	20.45	29.67	0.10	0.00
GCC	50	29.45	20.42	20.47	29.66	0.10	0.00
GCC	51	29.49	20.38	20.43	29.70	0.10	0.00
GCC	52	29.47	20.38	20.44	29.72	0.10	0.00
GCC	53	29.49	20.36	20.43	29.72	0.11	0.00
GCC	54	29.45	20.42	20.47	29.66	0.11	0.00
GCC	55	29.44	20.44	20.49	29.63	0.11	0.00
GCC	56	29.43	20.43	20.48	29.65	0.11	0.00
GCC	57	29.43	20.42	20.48	29.67	0.11	0.00
GCC	58	29.46	20.38	20.44	29.71	0.11	0.00
GCC	59	29.41	20.45	20.49	29.65	0.11	0.00
GCC	60	29.41	20.47	20.51	29.61	0.11	0.00
GCC	61	29.42	20.45	20.51	29.62	0.11	0.00
GCC	62	29.44	20.43	20.48	29.65	0.11	0.00
GCC	63	29.45	20.40	20.49	29.66	0.11	0.00
GCC	64	29.42	20.43	20.52	29.63	0.12	0.00
GCC	65	29.40	20.47	20.53	29.59	0.12	0.00
GCC	66	29.41	20.46	20.53	29.61	0.12	0.00
GCC	67	29.39	20.47	20.53	29.61	0.12	0.00
GCC	68	29.42	20.43	20.50	29.65	0.13	0.00
GCC	69	29.39	20.47	20.52	29.61	0.12	0.00
GCC	70	29.38	20.50	20.54	29.58	0.12	0.00
GCC	71	29.39	20.49	20.53	29.59	0.12	0.00
GCC	72	29.41	20.46	20.51	29.62	0.12	0.00
GCC	73	29.42	20.45	20.51	29.62	0.12	0.00
GCC	74	29.41	20.46	20.52	29.61	0.12	0.00
GCC	75	29.38	20.50	20.55	29.56	0.13	0.00
GCC	76	29.42	20.47	20.52	29.59	0.13	0.00
GCC	77	29.44	20.43	20.50	29.64	0.13	0.00
GCC	78	29.44	20.44	20.49	29.63	0.13	0.00
GCC	79	29.41	20.48	20.52	29.60	0.13	0.00
GCC	80	29.39	20.50	20.53	29.58	0.13	0.00
GCC	81	29.43	20.45	20.49	29.62	0.13	0.00
GCC	82	29.45	20.43	20.47	29.65	0.13	0.00
GCC	83	29.45	20.41	20.46	29.68	0.13	0.00
GCC	84	29.39	20.49	20.51	29.61	0.13	0.00
GCC	85	29.40	20.49	20.51	29.60	0.14	0.00
GCC	86	29.42	20.47	20.51	29.60	0.14	0.00
GCC	87	29.42	20.44	20.49	29.64	0.14	0.00
GCC	88	29.40	20.48	20.52	29.61	0.14	0.00
GCC	89	29.38	20.51	20.54	29.57	0.14	0.00
GCC	90	29.38	20.51	20.54	29.56	0.15	0.00
GCC	91	29.40	20.49	20.53	29.58	0.14	0.00
GCC	92	29.39	20.48	20.53	29.61	0.14	0.00
GCC	93	29.39	20.46	20.53	29.63	0.14	0.00
GCC	94	29.36	20.50	20.56	29.58	0.15	0.00
GCC	95	29.37	20.51	20.56	29.56	0.15	0.00
GCC	96	29.37	20.52	20.56	29.55	0.15	0.00
GCC	97	29.37	20.48	20.55	29.60	0.15	0.00
GCC	98	29.36	20.49	20.55	29.59	0.15	0.00
GCC	99	29.36	20.52	20.56	29.56	0.15	0.00
GCC	100	29.34	20.53	20.60	29.53	0.16	0.00
GCC	101	29.35	20.51	20.59	29.55	0.16	0.00
GCC	102	29.37	20.48	20.56	29.59	0.16	0.00
GCC	103	29.38	20.47	20.55	29.60	0.16	0.00
GCC	104	29.35	20.50	20.59	29.55	0.16	0.00
GCC	105	29.36	20.52	20.57	29.55	0.16	0.00
GCC	106	29.37	20.50	20.56	29.58	0.17	0.00
GCC	107	29.38	20.46	20.54	29.62	0.17	0.00
GCC	108	29.39	20.46	20.53	29.62	0.17	0.00
GCC	109	29.36	20.51	20.56	29.57	0.17	0.00
GCC	110	29.37	20.50	20.54	29.59	0.17	0.00
GCC	111	29.36	20.49	20.55	29.59	0.18	0.00
GCC	112	29.37	20.47	20.54	29.63	0.18	0.00
GCC	113	29.39	20.45	20.53	29.63	0.18	0.00
GCC	114	29.40	20.46	20.52	29.63	0.18	0.00
GCC	115	29.37	20.51	20.55	29.57	0.19	0.00
GCC	116	29.37	20.50	20.55	29.58	0.19	0.00
GCC	117	29.36	20.50	20.56	29.58	0.19	0.00
GCC	118	29.37	20.48	20.53	29.61	0.20	0.00
GCC	119	29.37	20.49	20.54	29.59	0.20	0.00
GCC	120	29.35	20.51	20.57	29.57	0.20	0.00
GCC	121	29.36	20.50	20.57	29.57	0.21	0.00
GCC	122	29.39	20.46	20.54	29.62	0.21	0.00
GCC	123	29.39	20.47	20.53	29.62	0.22	0.00
GCC	124	29.36	20.50	20.56	29.58	0.22	0.00
GCC	125	29.34	20.51	20.58	29.58	0.23	0.00
GCC	126	29.36	20.50	20.56	29.59	0.23	0.00
GCC	127	29.36	20.49	20.56	29.59	0.24	0.00
GCC	128	29.36	20.49	20.57	29.58	0.24	0.00
GCC	129	29.34	20.52	20.59	29.55	0.25	0.00
GCC	130	29.34	20.54	20.59	29.54	0.25	0.00
GCC	131	29.35	20.52	20.58	29.55	0.26	0.00
GCC	132	29.36	20.51	20.57	29.57	0.27	0.00
GCC	133	29.34	20.51	20.58	29.57	0.28	0.00
GCC	134	29.31	20.54	20.60	29.55	0.28	0.00
GCC	135	29.32	20.56	20.60	29.53	0.29	0.00
GCC	136	29.35	20.52	20.58	29.55	0.30	0.00
GCC	137	29.35	20.50	20.58	29.57	0.31	0.00
GCC	138	29.35	20.51	20.58	29.56	0.32	0.00
GCC	139	29.34	20.52	20.59	29.55	0.33	0.00
GCC	140	29.34	20.54	20.59	29.53	0.34	0.00
GCC	141	29.36	20.52	20.57	29.56	0.35	0.00
GCC	142	29.36	20.49	20.57	29.57	0.36	0.00
GCC	143	29.36	20.48	20.58	29.58	0.38	0.00
GCC	144	29.35	20.52	20.58	29.55	0.39	0.00
GCC	145	29.35	20.54	20.58	29.53	0.39	0.00
GCC	146	29.36	20.50	20.57	29.57	0.39	0.00
GCC	147	29.38	20.48	20.55	29.60	0.39	0.00
GCC	148	29.39	20.47	20.53	29.61	0.39	0.00
GCC	149	29.37	20.49	20.54	29.59	0.39	0.00
GCC	150	29.36	20.52	20.55	29.56	0.39	0.00
GCC	151	29.20	20.66	20.70	29.44	0.41	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.95	20.24	19.54	27.27
GCT	2	31.59	17.97	20.89	29.55
GCT	3	30.88	18.72	19.96	30.44
GCT	4	29.56	20.05	20.33	30.06
GCT	5	30.41	19.76	20.10	29.73
GCT	6	29.99	20.03	19.96	30.02
GCT	7	30.51	19.49	20.32	29.69
GCT	8	29.75	20.18	19.54	30.53
GCT	9	30.00	19.89	19.89	30.22
GCT	10	30.07	19.92	19.93	30.08
GCT	11	30.17	19.78	19.89	30.16
GCT	12	30.12	19.88	19.76	30.24
GCT	13	30.21	19.74	19.65	30.40
GCT	14	30.10	19.84	19.73	30.33
GCT	15	30.15	19.83	19.75	30.28
GCT	16	30.09	19.88	19.72	30.31
GCT	17	30.21	19.76	19.77	30.25
GCT	18	30.06	19.90	19.80	30.23
GCT	19	30.07	19.86	19.89	30.18
GCT	20	29.99	19.95	19.88	30.18
GCT	21	29.95	20.00	19.95	30.10
GCT	22	29.81	20.12	19.97	30.11
GCT	23	29.85	20.05	19.98	30.13
GCT	24	29.80	20.11	20.12	29.97
GCT	25	29.82	20.11	20.14	29.92
GCT	26	29.85	20.10	20.22	29.84
GCT	27	29.79	20.17	20.21	29.83
GCT	28	29.81	20.15	20.22	29.82
GCT	29	29.77	20.14	20.26	29.83
GCT	30	29.68	20.18	20.33	29.81
GCT	31	29.74	20.13	20.40	29.73
GCT	32	29.75	20.15	20.40	29.70
GCT	33	29.77	20.16	20.38	29.69
GCT	34	29.72	20.17	20.39	29.71
GCT	35	29.58	20.28	20.44	29.70
GCT	36	29.69	20.25	20.41	29.65
GCT	37	29.69	20.22	20.43	29.66
GCT	38	29.63	20.24	20.43	29.70
GCT	39	29.64	20.24	20.45	29.67
GCT	40	29.62	20.26	20.50	29.62
GCT	41	29.71	20.23	20.52	29.55
GCT	42	29.69	20.26	20.48	29.56
GCT	43	29.59	20.26	20.45	29.69
GCT	44	29.52	20.34	20.47	29.67
GCT	45	29.51	20.39	20.49	29.61
GCT	46	29.60	20.32	20.51	29.57
GCT	47	29.62	20.29	20.51	29.57
GCT	48	29.49	20.35	20.50	29.66
GCT	49	29.54	20.37	20.50	29.59
GCT	50	29.58	20.37	20.52	29.53
GCT	51	29.60	20.34	20.47	29.59
GCT	52	29.59	20.30	20.51	29.59
GCT	53	29.56	20.33	20.46	29.65
GCT	54	29.48	20.40	20.50	29.63
GCT	55	29.54	20.39	20.54	29.53
GCT	56	29.55	20.39	20.53	29.54
GCT	57	29.58	20.34	20.56	29.53
GCT	58	29.55	20.36	20.46	29.63
GCT	59	29.49	20.41	20.53	29.57
GCT	60	29.49	20.49	20.49	29.53
GCT	61	29.54	20.43	20.52	29.50
GCT	62	29.50	20.44	20.47	29.59
GCT	63	29.51	20.40	20.49	29.60
GCT	64	29.50	20.43	20.52	29.55
GCT	65	29.48	20.44	20.56	29.52
GCT	66	29.52	20.47	20.52	29.49
GCT	67	29.49	20.48	20.52	29.51
GCT	68	29.51	20.46	20.46	29.56
GCT	69	29.46	20.48	20.52	29.55
GCT	70	29.46	20.44	20.60	29.51
GCT	71	29.53	20.41	20.61	29.45
GCT	72	29.55	20.42	20.55	29.49
GCT	73	29.51	20.40	20.56	29.53
GCT	74	29.50	20.42	20.57	29.52
GCT	75	29.43	20.47	20.58	29.51
GCT	76	29.53	20.43	20.56	29.48
GCT	77	29.57	20.39	20.53	29.51
GCT	78	29.51	20.39	20.53	29.56
GCT	79	29.51	20.39	20.61	29.50
GCT	80	29.51	20.43	20.61	29.46
GCT	81	29.56	20.37	20.57	29.49
GCT	82	29.58	20.36	20.54	29.52
GCT	83	29.55	20.34	20.54	29.57
GCT	84	29.47	20.41	20.59	29.53
GCT	85	29.49	20.47	20.53	29.50
GCT	86	29.50	20.48	20.51	29.51
GCT	87	29.52	20.44	20.50	29.55
GCT	88	29.46	20.47	20.53	29.54
GCT	89	29.44	20.46	20.59	29.51
GCT	90	29.46	20.51	20.55	29.49
GCT	91	29.46	20.50	20.52	29.52
GCT	92	29.46	20.49	20.51	29.54
GCT	93	29.45	20.50	20.48	29.57
GCT	94	29.42	20.53	20.53	29.53
GCT	95	29.45	20.53	20.54	29.49
GCT	96	29.48	20.54	20.55	29.44
GCT	97	29.48	20.49	20.54	29.49
GCT	98	29.44	20.54	20.51	29.51
GCT	99	29.43	20.53	20.54	29.49
GCT	100	29.40	20.55	20.58	29.47
GCT	101	29.46	20.53	20.57	29.45
GCT	102	29.45	20.52	20.52	29.51
GCT	103	29.47	20.48	20.54	29.50
GCT	104	29.43	20.54	20.56	29.48
GCT	105	29.47	20.54	20.55	29.44
GCT	106	29.51	20.52	20.53	29.44
GCT	107	29.52	20.47	20.53	29.48
GCT	108	29.50	20.49	20.51	29.51
GCT	109	29.48	20.53	20.53	29.45
GCT	110	29.49	20.53	20.51	29.48
GCT	111	29.51	20.50	20.55	29.44
GCT	112	29.54	20.45	20.55	29.46
GCT	113	29.51	20.47	20.52	29.50
GCT	114	29.49	20.45	20.52	29.53
GCT	115	29.47	20.47	20.59	29.47
GCT	116	29.49	20.46	20.59	29.46
GCT	117	29.50	20.48	20.57	29.45
GCT	118	29.49	20.47	20.54	29.50
GCT	119	29.48	20.48	20.56	29.48
GCT	120	29.47	20.51	20.56	29.46
GCT	121	29.49	20.50	20.57	29.45
GCT	122	29.54	20.45	20.55	29.47
GCT	123	29.48	20.45	20.54	29.52
GCT	124	29.44	20.52	20.55	29.49
GCT	125	29.45	20.53	20.55	29.47
GCT	126	29.48	20.53	20.53	29.46
GCT	127	29.49	20.50	20.55	29.46
GCT	128	29.48	20.51	20.55	29.46
GCT	129	29.43	20.56	20.55	29.46
GCT	130	29.44	20.55	20.57	29.43
GCT	131	29.49	20.55	20.55	29.41
GCT	132	29.48	20.54	20.53	29.44
GCT	133	29.46	20.55	20.54	29.45
GCT	134	29.42	20.59	20.54	29.44
GCT	135	29.44	20.59	20.56	29.41
GCT	136	29.48	20.54	20.55	29.43
GCT	137	29.46	20.54	20.54	29.46
GCT	138	29.44	20.54	20.54	29.48
GCT	139	29.42	20.57	20.54	29.47
GCT	140	29.41	20.58	20.55	29.46
GCT	141	29.46	20.53	20.55	29.46
GCT	142	29.46	20.52	20.55	29.47
GCT	143	29.44	20.52	20.54	29.50
GCT	144	29.41	20.53	20.57	29.49
GCT	145	29.44	20.52	20.60	29.45
GCT	146	29.47	20.48	20.59	29.46
GCT	147	29.48	20.47	20.55	29.49
GCT	148	29.46	20.44	20.56	29.54
GCT	149	29.44	20.47	20.57	29.52
GCT	150	29.42	20.46	20.62	29.50
GCT	151	29.24	20.50	20.86	29.40
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.05	19.85	19.89	30.21	0.87	0.00
FBC	2	30.43	19.44	19.50	30.63	0.10	0.00
FBC	3	30.62	19.26	19.29	30.82	0.09	0.00
FBC	4	29.82	20.08	20.09	30.00	0.08	0.00
FBC	5	30.00	19.89	19.91	30.20	0.08	0.00
FBC	6	29.94	19.96	19.98	30.11	0.08	0.00
FBC	7	30.04	19.86	19.89	30.21	0.08	0.00
FBC	8	30.06	19.84	19.85	30.25	0.08	0.00
FBC	9	30.05	19.85	19.88	30.22	0.08	0.00
FBC	10	30.00	19.91	19.91	30.18	0.08	0.00
FBC	11	30.07	19.83	19.83	30.27	0.08	0.00
FBC	12	30.07	19.81	19.83	30.29	0.08	0.00
FBC	13	30.19	19.69	19.71	30.41	0.08	0.00
FBC	14	30.12	19.77	19.79	30.32	0.08	0.00
FBC	15	30.12	19.79	19.78	30.31	0.08	0.00
FBC	16	30.13	19.78	19.79	30.31	0.08	0.00
FBC	17	30.14	19.75	19.76	30.35	0.08	0.00
FBC	18	30.05	19.82	19.86	30.26	0.08	0.00
FBC	19	30.03	19.85	19.88	30.24	0.08	0.00
FBC	20	30.00	19.90	19.89	30.20	0.08	0.00
FBC	21	29.95	19.96	19.97	30.13	0.08	0.00
FBC	22	29.86	20.01	20.05	30.08	0.08	0.00
FBC	23	29.89	19.99	20.02	30.09	0.08	0.00
FBC	24	29.81	20.08	20.12	29.99	0.08	0.00
FBC	25	29.79	20.10	20.13	29.98	0.08	0.00
FBC	26	29.77	20.13	20.15	29.95	0.08	0.00
FBC	27	29.72	20.15	20.19	29.95	0.09	0.00
FBC	28	29.72	20.14	20.19	29.94	0.08	0.00
FBC	29	29.71	20.16	20.19	29.93	0.08	0.00
FBC	30	29.68	20.22	20.23	29.86	0.09	0.00
FBC	31	29.65	20.24	20.26	29.85	0.08	0.00
FBC	32	29.66	20.23	20.27	29.85	0.09	0.00
FBC	33	29.64	20.22	20.27	29.87	0.08	0.00
FBC	34	29.64	20.25	20.27	29.84	0.08	0.00
FBC	35	29.56	20.33	20.34	29.77	0.08	0.00
FBC	36	29.60	20.29	20.31	29.79	0.08	0.00
FBC	37	29.59	20.26	20.33	29.81	0.09	0.00
FBC	38	29.58	20.28	20.33	29.81	0.09	0.00
FBC	39	29.60	20.30	20.32	29.78	0.08	0.00
FBC	40	29.57	20.34	20.35	29.74	0.08	0.00
FBC	41	29.57	20.32	20.35	29.76	0.08	0.00
FBC	42	29.55	20.31	20.36	29.78	0.09	0.00
FBC	43	29.55	20.30	20.34	29.80	0.09	0.00
FBC	44	29.52	20.37	20.38	29.73	0.09	0.00
FBC	45	29.50	20.39	20.41	29.71	0.09	0.00
FBC	46	29.51	20.36	20.39	29.73	0.09	0.00
FBC	47	29.53	20.33	20.38	29.75	0.09	0.00
FBC	48	29.50	20.37	20.40	29.73	0.09	0.00
FBC	49	29.50	20.39	20.40	29.71	0.09	0.00
FBC	50	29.50	20.39	20.41	29.70	0.09	0.00
FBC	51	29.53	20.35	20.37	29.75	0.09	0.00
FBC	52	29.51	20.35	20.38	29.77	0.09	0.00
FBC	53	29.54	20.33	20.36	29.77	0.09	0.00
FBC	54	29.49	20.40	20.41	29.70	0.09	0.00
FBC	55	29.48	20.41	20.43	29.67	0.09	0.00
FBC	56	29.48	20.40	20.42	29.69	0.09	0.00
FBC	57	29.48	20.39	20.41	29.72	0.09	0.00
FBC	58	29.51	20.35	20.38	29.76	0.09	0.00
FBC	59	29.46	20.41	20.42	29.70	0.09	0.00
FBC	60	29.46	20.43	20.44	29.66	0.09	0.00
FBC	61	29.48	20.41	20.44	29.68	0.09	0.00
FBC	62	29.50	20.38	20.41	29.70	0.09	0.00
FBC	63	29.50	20.36	20.42	29.72	0.09	0.00
FBC	64	29.47	20.39	20.45	29.69	0.09	0.00
FBC	65	29.46	20.44	20.46	29.65	0.09	0.00
FBC	66	29.46	20.42	20.46	29.66	0.09	0.00
FBC	67	29.44	20.43	20.46	29.67	0.09	0.00
FBC	68	29.48	20.39	20.43	29.71	0.09	0.00
FBC	69	29.46	20.43	20.45	29.66	0.10	0.00
FBC	70	29.44	20.45	20.47	29.64	0.09	0.00
FBC	71	29.45	20.45	20.46	29.64	0.09	0.00
FBC	72	29.47	20.41	20.43	29.68	0.10	0.00
FBC	73	29.47	20.40	20.44	29.68	0.10	0.00
