LFQ	151	0	451404	220567	1143998	0	1369522	1318346	553096	1271600	758755	4071200	1454149	383733	4250169	1073893	7718193	3803542	5576409	296435	117968	2615336	965957	1527190	1970051	4839310	3657818	4262389	5139886	6085246	6084128	11458371	11375784	18517468	13447970	25772185	9884769	22087099	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	217018
GCF	0.75	731
GCF	1.26	944
GCF	2.01	1399
GCF	2.76	2092
GCF	3.27	3058
GCF	4.02	3461
GCF	4.77	3754
GCF	5.28	4611
GCF	6.03	5241
GCF	6.78	6014
GCF	7.29	6233
GCF	8.04	7095
GCF	8.79	8235
GCF	9.30	9225
GCF	10.05	10287
GCF	10.80	11874
GCF	11.31	12992
GCF	12.06	14270
GCF	12.81	14786
GCF	13.32	16694
GCF	13.82	19221
GCF	14.57	22294
GCF	15.33	27600
GCF	15.83	34043
GCF	16.58	45397
GCF	17.34	60572
GCF	17.84	85711
GCF	18.59	123488
GCF	19.35	178242
GCF	19.85	244952
GCF	20.60	322014
GCF	21.36	413244
GCF	21.86	531686
GCF	22.61	671977
GCF	23.37	833957
GCF	23.87	1015686
GCF	24.62	1219803
GCF	25.38	1442544
GCF	25.88	1689452
GCF	26.63	1952421
GCF	27.39	2234918
GCF	27.89	2514745
GCF	28.39	2797530
GCF	29.15	3070881
GCF	29.90	3338749
GCF	30.40	3591546
GCF	31.16	3835811
GCF	31.91	4069485
GCF	32.41	4286921
GCF	33.17	4495038
GCF	33.92	4701875
GCF	34.42	4907191
GCF	35.18	5114346
GCF	35.93	5297543
GCF	36.43	5454530
GCF	37.19	5564719
GCF	37.94	5581826
GCF	38.44	5525613
GCF	39.20	5417205
GCF	39.95	5239999
GCF	40.45	5023581
GCF	41.21	4781705
GCF	41.96	4518433
GCF	42.46	4240080
GCF	42.96	3975584
GCF	43.72	3750024
GCF	44.47	3565453
GCF	44.97	3414555
GCF	45.73	3292396
GCF	46.48	3185149
GCF	46.98	3097285
GCF	47.74	3030925
GCF	48.49	2974948
GCF	48.99	2923245
GCF	49.75	2866652
GCF	50.50	2805389
GCF	51.01	2715181
GCF	51.76	2602521
GCF	52.51	2459860
GCF	53.02	2282069
GCF	53.77	2090091
GCF	54.52	1890499
GCF	55.03	1695838
GCF	55.78	1511063
GCF	56.53	1338367
GCF	57.04	1187595
GCF	57.54	1053978
GCF	58.29	934516
GCF	59.05	830348
GCF	59.55	742873
GCF	60.30	669831
GCF	61.06	601770
GCF	61.56	543682
GCF	62.31	490347
GCF	63.07	443844
GCF	63.57	398181
GCF	64.32	357132
GCF	65.08	319829
GCF	65.58	285355
GCF	66.33	251025
GCF	67.09	222656
GCF	67.59	195592
GCF	68.34	172396
GCF	69.10	150263
GCF	69.60	131095
GCF	70.35	115844
GCF	71.11	102412
GCF	71.61	92016
GCF	72.11	81992
GCF	72.86	72932
GCF	73.62	65872
GCF	74.12	59795
GCF	74.87	55789
GCF	75.63	52817
GCF	76.13	48820
GCF	76.88	46708
GCF	77.64	45206
GCF	78.14	41405
GCF	78.89	38234
GCF	79.65	34074
GCF	80.15	29800
GCF	80.90	26617
GCF	81.66	24431
GCF	82.16	23179
GCF	82.91	19324
GCF	83.67	17525
GCF	84.17	15735
GCF	84.92	13067
GCF	85.68	11370
GCF	86.18	9268
GCF	86.68	7303
GCF	87.44	5705
GCF	88.19	3970
GCF	88.69	2825
GCF	89.45	2238
GCF	90.20	1836
GCF	90.70	1576
GCF	91.46	1193
GCF	92.21	968
GCF	92.71	894
GCF	93.47	629
GCF	94.22	512
GCF	94.72	463
GCF	95.48	375
GCF	96.23	341
GCF	96.73	280
GCF	97.49	171
GCF	98.24	136
GCF	98.74	116
GCF	99.50	90
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	217235
GCL	0.75	759
GCL	1.26	937
GCL	2.01	1346
GCL	2.76	2058
GCL	3.27	3093
GCL	4.02	3640
GCL	4.77	4208
GCL	5.28	5183
GCL	6.03	6385
GCL	6.78	7449
GCL	7.29	8076
GCL	8.04	9436
GCL	8.79	10551
GCL	9.30	11983
GCL	10.05	13613
GCL	10.80	15087
GCL	11.31	16752
GCL	12.06	17634
GCL	12.81	19005
GCL	13.32	20499
GCL	13.82	22958
GCL	14.57	26492
GCL	15.33	31174
GCL	15.83	37959
GCL	16.58	48829
GCL	17.34	64589
GCL	17.84	89008
GCL	18.59	126009
GCL	19.35	179215
GCL	19.85	244329
GCL	20.60	318595
GCL	21.36	410356
GCL	21.86	524488
GCL	22.61	663397
GCL	23.37	821819
GCL	23.87	999234
GCL	24.62	1200889
GCL	25.38	1423305
GCL	25.88	1666701
GCL	26.63	1929293
GCL	27.39	2206727
GCL	27.89	2483739
GCL	28.39	2765427
GCL	29.15	3037667
GCL	29.90	3301199
GCL	30.40	3553833
GCL	31.16	3793783
GCL	31.91	4033925
GCL	32.41	4246249
GCL	33.17	4452222
GCL	33.92	4655646
GCL	34.42	4863326
GCL	35.18	5049372
GCL	35.93	5231393
GCL	36.43	5378295
GCL	37.19	5471116
GCL	37.94	5488997
GCL	38.44	5441313
GCL	39.20	5337806
GCL	39.95	5176234
GCL	40.45	4978165
GCL	41.21	4747893
GCL	41.96	4511991
GCL	42.46	4255050
GCL	42.96	4009546
GCL	43.72	3796431
GCL	44.47	3616043
GCL	44.97	3463504
GCL	45.73	3331892
GCL	46.48	3215062
GCL	46.98	3117108
GCL	47.74	3042399
GCL	48.49	2975999
GCL	48.99	2919110
GCL	49.75	2859882
GCL	50.50	2793198
GCL	51.01	2704989
GCL	51.76	2594179
GCL	52.51	2456727
GCL	53.02	2293726
GCL	53.77	2107909
GCL	54.52	1918259
GCL	55.03	1726058
GCL	55.78	1549585
GCL	56.53	1381789
GCL	57.04	1232115
GCL	57.54	1097169
GCL	58.29	974289
GCL	59.05	870954
GCL	59.55	781156
GCL	60.30	703677
GCL	61.06	632414
GCL	61.56	570763
GCL	62.31	514964
GCL	63.07	466966
GCL	63.57	418612
GCL	64.32	375896
GCL	65.08	337332
GCL	65.58	301621
GCL	66.33	268180
GCL	67.09	238034
GCL	67.59	210540
GCL	68.34	186149
GCL	69.10	164169
GCL	69.60	145493
GCL	70.35	129478
GCL	71.11	115922
GCL	71.61	104418
GCL	72.11	93910
GCL	72.86	84952
GCL	73.62	77139
GCL	74.12	70430
GCL	74.87	65505
GCL	75.63	61476
GCL	76.13	56831
GCL	76.88	53813
GCL	77.64	51116
GCL	78.14	47945
GCL	78.89	44361
GCL	79.65	40252
GCL	80.15	35786
GCL	80.90	32312
GCL	81.66	29489
GCL	82.16	27561
GCL	82.91	24323
GCL	83.67	22516
GCL	84.17	20929
GCL	84.92	18390
GCL	85.68	16297
GCL	86.18	14549
GCL	86.68	12545
GCL	87.44	10622
GCL	88.19	8785
GCL	88.69	7349
GCL	89.45	6338
GCL	90.20	5499
GCL	90.70	4792
GCL	91.46	4326
GCL	92.21	3858
GCL	92.71	3697
GCL	93.47	3283
GCL	94.22	3030
GCL	94.72	2913
GCL	95.48	2747
GCL	96.23	2905
GCL	96.73	2774
GCL	97.49	2843
GCL	98.24	3268
GCL	98.74	3983
GCL	99.50	7556
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.54	19.33	19.39	30.74	0.61	0.00
GCC	2	30.89	18.95	19.04	31.12	0.16	0.00
GCC	3	30.34	19.52	19.57	30.56	0.12	0.00
GCC	4	29.84	20.04	20.07	30.04	0.12	0.00
GCC	5	29.91	19.95	20.02	30.12	0.12	0.00
GCC	6	29.88	19.99	20.06	30.07	0.12	0.00
GCC	7	29.92	19.96	20.01	30.11	0.12	0.00
GCC	8	30.03	19.85	19.89	30.23	0.12	0.00
GCC	9	30.02	19.85	19.90	30.23	0.12	0.00
GCC	10	30.03	19.84	19.88	30.25	0.12	0.00
GCC	11	30.11	19.75	19.80	30.34	0.12	0.00
GCC	12	30.11	19.74	19.79	30.36	0.12	0.00
GCC	13	30.21	19.63	19.69	30.47	0.12	0.00
GCC	14	30.14	19.70	19.76	30.40	0.12	0.00
GCC	15	30.12	19.74	19.77	30.36	0.12	0.00
GCC	16	30.12	19.75	19.79	30.35	0.12	0.00
GCC	17	30.12	19.75	19.79	30.35	0.12	0.00
GCC	18	30.06	19.80	19.86	30.29	0.12	0.00
GCC	19	30.03	19.83	19.88	30.26	0.12	0.00
GCC	20	29.99	19.89	19.92	30.21	0.12	0.00
GCC	21	29.96	19.91	19.96	30.17	0.12	0.00
GCC	22	29.88	19.97	20.03	30.11	0.12	0.00
GCC	23	29.90	19.95	20.02	30.13	0.12	0.00
GCC	24	29.79	20.07	20.13	30.00	0.12	0.00
GCC	25	29.80	20.06	20.12	30.02	0.12	0.00
GCC	26	29.78	20.09	20.16	29.98	0.12	0.00
GCC	27	29.71	20.13	20.20	29.96	0.12	0.00
GCC	28	29.73	20.12	20.19	29.96	0.12	0.00
GCC	29	29.71	20.14	20.20	29.95	0.12	0.00
GCC	30	29.68	20.19	20.25	29.88	0.12	0.00
GCC	31	29.66	20.19	20.27	29.87	0.12	0.00
GCC	32	29.63	20.21	20.28	29.87	0.12	0.00
GCC	33	29.63	20.21	20.29	29.87	0.13	0.00
GCC	34	29.63	20.22	20.28	29.87	0.12	0.00
GCC	35	29.56	20.30	20.35	29.79	0.13	0.00
GCC	36	29.59	20.27	20.33	29.81	0.13	0.00
GCC	37	29.59	20.25	20.34	29.83	0.13	0.00
GCC	38	29.56	20.27	20.35	29.81	0.13	0.00
GCC	39	29.57	20.29	20.35	29.79	0.13	0.00
GCC	40	29.55	20.32	20.37	29.76	0.13	0.00
GCC	41	29.55	20.30	20.36	29.79	0.13	0.00
GCC	42	29.52	20.30	20.39	29.78	0.13	0.00
GCC	43	29.53	20.29	20.37	29.81	0.13	0.00
GCC	44	29.50	20.35	20.40	29.75	0.13	0.00
GCC	45	29.47	20.37	20.44	29.72	0.13	0.00
GCC	46	29.50	20.35	20.41	29.74	0.13	0.00
GCC	47	29.51	20.34	20.41	29.74	0.13	0.00
GCC	48	29.48	20.36	20.43	29.73	0.13	0.00
GCC	49	29.48	20.37	20.43	29.72	0.14	0.00
GCC	50	29.49	20.36	20.43	29.72	0.14	0.00
GCC	51	29.50	20.34	20.40	29.76	0.14	0.00
GCC	52	29.48	20.35	20.42	29.74	0.14	0.00
GCC	53	29.50	20.34	20.40	29.76	0.14	0.00
GCC	54	29.48	20.38	20.43	29.71	0.14	0.00
GCC	55	29.45	20.41	20.46	29.68	0.14	0.00
GCC	56	29.45	20.40	20.45	29.70	0.14	0.00
GCC	57	29.45	20.39	20.44	29.71	0.14	0.00
GCC	58	29.48	20.35	20.42	29.76	0.14	0.00
GCC	59	29.44	20.41	20.46	29.69	0.14	0.00
GCC	60	29.44	20.43	20.47	29.66	0.14	0.00
GCC	61	29.45	20.40	20.47	29.68	0.15	0.00
GCC	62	29.47	20.39	20.46	29.68	0.15	0.00
GCC	63	29.47	20.37	20.45	29.71	0.15	0.00
GCC	64	29.44	20.40	20.49	29.67	0.15	0.00
GCC	65	29.42	20.43	20.50	29.64	0.15	0.00
GCC	66	29.43	20.42	20.49	29.65	0.15	0.00
GCC	67	29.42	20.43	20.50	29.65	0.15	0.00
GCC	68	29.45	20.39	20.46	29.70	0.15	0.00
GCC	69	29.42	20.43	20.49	29.67	0.15	0.00
GCC	70	29.40	20.45	20.51	29.63	0.15	0.00
GCC	71	29.41	20.44	20.50	29.64	0.15	0.00
GCC	72	29.42	20.43	20.49	29.66	0.16	0.00
GCC	73	29.43	20.42	20.49	29.66	0.15	0.00
GCC	74	29.43	20.42	20.49	29.66	0.16	0.00
GCC	75	29.41	20.46	20.51	29.62	0.16	0.00
GCC	76	29.44	20.43	20.49	29.64	0.16	0.00
GCC	77	29.45	20.40	20.47	29.68	0.16	0.00
GCC	78	29.47	20.40	20.46	29.67	0.16	0.00
GCC	79	29.42	20.45	20.49	29.64	0.16	0.00
GCC	80	29.41	20.47	20.51	29.62	0.16	0.00
GCC	81	29.45	20.41	20.47	29.67	0.16	0.00
GCC	82	29.46	20.40	20.45	29.69	0.16	0.00
GCC	83	29.47	20.38	20.43	29.72	0.43	0.00
GCC	84	29.40	20.45	20.49	29.66	0.16	0.00
GCC	85	29.41	20.45	20.49	29.65	0.17	0.00
GCC	86	29.44	20.43	20.47	29.66	0.17	0.00
GCC	87	29.44	20.41	20.46	29.69	0.17	0.00
GCC	88	29.42	20.45	20.50	29.64	0.17	0.00
GCC	89	29.41	20.45	20.50	29.63	0.17	0.00
GCC	90	29.42	20.46	20.50	29.62	0.17	0.00
GCC	91	29.43	20.44	20.50	29.64	0.17	0.00
GCC	92	29.43	20.43	20.48	29.66	0.17	0.00
GCC	93	29.42	20.42	20.49	29.67	0.18	0.00
GCC	94	29.39	20.47	20.52	29.62	0.18	0.00
GCC	95	29.41	20.46	20.52	29.61	0.18	0.00
GCC	96	29.40	20.46	20.52	29.61	0.18	0.00
GCC	97	29.40	20.45	20.52	29.64	0.18	0.00
GCC	98	29.38	20.46	20.52	29.64	0.18	0.00
GCC	99	29.38	20.48	20.53	29.61	0.18	0.00
GCC	100	29.37	20.48	20.55	29.59	0.18	0.00
GCC	101	29.37	20.47	20.56	29.60	0.18	0.00
GCC	102	29.40	20.44	20.53	29.64	0.19	0.00
GCC	103	29.39	20.44	20.53	29.63	0.19	0.00
GCC	104	29.37	20.47	20.55	29.61	0.19	0.00
GCC	105	29.39	20.48	20.54	29.60	0.19	0.00
GCC	106	29.39	20.46	20.52	29.63	0.19	0.00
GCC	107	29.40	20.43	20.51	29.66	0.20	0.00
GCC	108	29.41	20.43	20.50	29.66	0.20	0.00
GCC	109	29.38	20.47	20.53	29.62	0.20	0.00
GCC	110	29.39	20.46	20.51	29.64	0.20	0.00
GCC	111	29.39	20.45	20.52	29.64	0.20	0.00
GCC	112	29.39	20.43	20.50	29.67	0.21	0.00
GCC	113	29.41	20.43	20.50	29.66	0.21	0.00
GCC	114	29.41	20.44	20.49	29.66	0.21	0.00
GCC	115	29.39	20.48	20.53	29.61	0.22	0.00
GCC	116	29.39	20.45	20.52	29.64	0.22	0.00
GCC	117	29.37	20.47	20.53	29.62	0.22	0.00
GCC	118	29.39	20.45	20.51	29.65	0.22	0.00
GCC	119	29.39	20.46	20.52	29.63	0.23	0.00
GCC	120	29.38	20.47	20.54	29.62	0.23	0.00
GCC	121	29.38	20.47	20.53	29.62	0.24	0.00
GCC	122	29.40	20.43	20.51	29.65	0.24	0.00
GCC	123	29.40	20.44	20.51	29.65	0.25	0.00
GCC	124	29.38	20.47	20.53	29.62	0.25	0.00
GCC	125	29.37	20.46	20.54	29.63	0.25	0.00
GCC	126	29.37	20.46	20.53	29.64	0.26	0.00
GCC	127	29.36	20.47	20.54	29.63	0.27	0.00
GCC	128	29.38	20.46	20.53	29.63	0.27	0.00
GCC	129	29.36	20.49	20.56	29.60	0.28	0.00
GCC	130	29.35	20.50	20.57	29.58	0.29	0.00
GCC	131	29.37	20.48	20.55	29.61	0.30	0.00
GCC	132	29.38	20.48	20.53	29.62	0.30	0.00
GCC	133	29.36	20.48	20.55	29.61	0.31	0.00
GCC	134	29.34	20.49	20.57	29.60	0.32	0.00
GCC	135	29.34	20.52	20.56	29.58	0.33	0.00
GCC	136	29.38	20.48	20.54	29.60	0.34	0.00
GCC	137	29.38	20.47	20.54	29.61	0.34	0.00
GCC	138	29.37	20.47	20.54	29.61	0.35	0.00
GCC	139	29.35	20.49	20.57	29.59	0.37	0.00
GCC	140	29.36	20.50	20.56	29.57	0.38	0.00
GCC	141	29.38	20.47	20.54	29.61	0.39	0.00
GCC	142	29.39	20.46	20.54	29.62	0.40	0.00
GCC	143	29.38	20.45	20.55	29.62	0.42	0.00
GCC	144	29.37	20.48	20.55	29.60	0.43	0.00
GCC	145	29.37	20.49	20.54	29.60	0.43	0.00
GCC	146	29.38	20.47	20.54	29.62	0.43	0.00
GCC	147	29.39	20.45	20.52	29.65	0.43	0.00
GCC	148	29.40	20.44	20.51	29.65	0.43	0.00
GCC	149	29.39	20.46	20.51	29.63	0.43	0.00
GCC	150	29.38	20.49	20.52	29.61	0.44	0.00
GCC	151	29.22	20.62	20.67	29.48	0.49	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.04	19.55	19.17	28.23
GCT	2	31.86	17.62	20.37	30.15
GCT	3	30.96	19.19	19.90	29.95
GCT	4	29.97	19.84	20.28	29.91
GCT	5	30.27	19.70	20.27	29.76
GCT	6	30.07	19.94	20.11	29.87
GCT	7	30.40	19.64	20.33	29.62
GCT	8	29.91	20.10	19.64	30.36
GCT	9	30.03	19.89	19.86	30.22
GCT	10	30.16	19.85	19.87	30.12
GCT	11	30.27	19.71	19.84	30.18
GCT	12	30.21	19.81	19.71	30.26
GCT	13	30.24	19.71	19.61	30.44
GCT	14	30.15	19.78	19.68	30.39
GCT	15	30.20	19.78	19.73	30.28
GCT	16	30.13	19.83	19.71	30.34
GCT	17	30.20	19.75	19.79	30.26
GCT	18	30.05	19.90	19.75	30.29
GCT	19	30.03	19.91	19.81	30.26
GCT	20	29.99	19.96	19.84	30.21
GCT	21	29.98	19.96	19.92	30.15
GCT	22	29.88	20.05	19.95	30.12
GCT	23	29.90	20.01	19.96	30.13
GCT	24	29.84	20.11	20.10	29.95
GCT	25	29.87	20.09	20.08	29.95
GCT	26	29.87	20.06	20.19	29.88
GCT	27	29.82	20.15	20.18	29.85
GCT	28	29.86	20.12	20.19	29.83
GCT	29	29.81	20.10	20.23	29.85
GCT	30	29.72	20.14	20.30	29.84
GCT	31	29.77	20.11	20.35	29.76
GCT	32	29.77	20.13	20.37	29.73
GCT	33	29.78	20.14	20.36	29.72
GCT	34	29.78	20.15	20.35	29.72
GCT	35	29.62	20.26	20.39	29.73
GCT	36	29.72	20.23	20.37	29.68
GCT	37	29.71	20.20	20.39	29.70
GCT	38	29.67	20.22	20.40	29.71
GCT	39	29.67	20.22	20.42	29.69
GCT	40	29.65	20.23	20.45	29.66
GCT	41	29.76	20.20	20.47	29.57
GCT	42	29.71	20.24	20.45	29.60
GCT	43	29.62	20.25	20.41	29.71
GCT	44	29.57	20.32	20.43	29.68
GCT	45	29.55	20.37	20.44	29.64
GCT	46	29.64	20.30	20.46	29.60
GCT	47	29.64	20.28	20.47	29.61
GCT	48	29.53	20.34	20.45	29.68
GCT	49	29.58	20.35	20.45	29.61
GCT	50	29.63	20.34	20.45	29.57
GCT	51	29.64	20.30	20.44	29.62
GCT	52	29.62	20.29	20.48	29.60
GCT	53	29.61	20.31	20.43	29.66
GCT	54	29.54	20.36	20.45	29.65
GCT	55	29.57	20.36	20.51	29.55
GCT	56	29.58	20.36	20.48	29.57
GCT	57	29.61	20.31	20.52	29.56
GCT	58	29.60	20.33	20.43	29.64
GCT	59	29.54	20.39	20.49	29.58
GCT	60	29.54	20.45	20.45	29.56
GCT	61	29.59	20.40	20.48	29.53
GCT	62	29.52	20.42	20.43	29.63
GCT	63	29.56	20.37	20.44	29.63
GCT	64	29.55	20.39	20.50	29.56
GCT	65	29.52	20.40	20.53	29.54
GCT	66	29.56	20.43	20.49	29.52
GCT	67	29.53	20.44	20.49	29.55
GCT	68	29.55	20.44	20.42	29.59
GCT	69	29.50	20.47	20.45	29.59
GCT	70	29.50	20.42	20.55	29.53
GCT	71	29.57	20.38	20.56	29.49
GCT	72	29.56	20.40	20.52	29.52
GCT	73	29.54	20.38	20.53	29.56
GCT	74	29.54	20.40	20.51	29.55
GCT	75	29.47	20.45	20.52	29.56
GCT	76	29.56	20.41	20.51	29.52
GCT	77	29.59	20.38	20.49	29.54
GCT	78	29.54	20.38	20.49	29.59
GCT	79	29.54	20.37	20.57	29.52
GCT	80	29.53	20.40	20.57	29.50
GCT	81	29.59	20.34	20.54	29.52
GCT	82	29.61	20.34	20.51	29.54
GCT	83	29.60	20.30	20.51	29.59
GCT	84	29.52	20.38	20.57	29.54
GCT	85	29.54	20.44	20.50	29.52
GCT	86	29.54	20.43	20.47	29.55
GCT	87	29.56	20.41	20.46	29.57
GCT	88	29.49	20.45	20.50	29.57
GCT	89	29.50	20.43	20.53	29.55
GCT	90	29.50	20.47	20.49	29.55
GCT	91	29.50	20.48	20.46	29.56
GCT	92	29.51	20.47	20.45	29.58
GCT	93	29.50	20.46	20.44	29.60
GCT	94	29.46	20.51	20.48	29.55
GCT	95	29.49	20.49	20.49	29.52
GCT	96	29.51	20.49	20.50	29.51
GCT	97	29.51	20.46	20.51	29.53
GCT	98	29.48	20.51	20.47	29.54
GCT	99	29.47	20.49	20.52	29.52
GCT	100	29.45	20.50	20.54	29.52
GCT	101	29.48	20.50	20.53	29.48
GCT	102	29.48	20.48	20.49	29.55
GCT	103	29.51	20.46	20.51	29.52
GCT	104	29.47	20.52	20.50	29.51
GCT	105	29.50	20.50	20.52	29.48
GCT	106	29.54	20.49	20.49	29.49
GCT	107	29.53	20.45	20.49	29.53
GCT	108	29.53	20.45	20.48	29.54
GCT	109	29.51	20.51	20.50	29.48
GCT	110	29.52	20.50	20.46	29.51
GCT	111	29.55	20.48	20.49	29.49
GCT	112	29.56	20.44	20.50	29.50
GCT	113	29.54	20.44	20.48	29.53
GCT	114	29.54	20.44	20.49	29.54
GCT	115	29.51	20.44	20.56	29.48
GCT	116	29.52	20.45	20.53	29.51
GCT	117	29.52	20.47	20.53	29.48
GCT	118	29.52	20.46	20.51	29.52
GCT	119	29.53	20.46	20.52	29.50
GCT	120	29.51	20.48	20.52	29.49
GCT	121	29.52	20.48	20.53	29.48
GCT	122	29.56	20.43	20.51	29.50
GCT	123	29.51	20.44	20.50	29.54
GCT	124	29.49	20.49	20.50	29.52
GCT	125	29.49	20.51	20.50	29.51
GCT	126	29.50	20.51	20.49	29.51
GCT	127	29.51	20.48	20.53	29.48
GCT	128	29.51	20.48	20.51	29.49
GCT	129	29.47	20.53	20.51	29.49
GCT	130	29.48	20.53	20.54	29.45
GCT	131	29.52	20.53	20.50	29.45
GCT	132	29.52	20.51	20.50	29.47
GCT	133	29.48	20.53	20.50	29.49
GCT	134	29.48	20.56	20.50	29.46
GCT	135	29.46	20.57	20.51	29.46
GCT	136	29.51	20.52	20.50	29.47
GCT	137	29.49	20.52	20.50	29.49
GCT	138	29.48	20.52	20.49	29.51
GCT	139	29.45	20.53	20.53	29.49
GCT	140	29.44	20.55	20.51	29.50
GCT	141	29.48	20.51	20.51	29.50
GCT	142	29.48	20.50	20.50	29.52
GCT	143	29.47	20.50	20.50	29.53
GCT	144	29.45	20.50	20.53	29.52
GCT	145	29.48	20.48	20.55	29.49
GCT	146	29.51	20.45	20.55	29.49
GCT	147	29.51	20.45	20.52	29.53
GCT	148	29.50	20.41	20.55	29.55
GCT	149	29.48	20.44	20.54	29.55
GCT	150	29.46	20.44	20.57	29.53
GCT	151	29.28	20.49	20.80	29.42
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.55	19.32	19.37	30.75	0.60	0.00
FBC	2	30.83	19.02	19.09	31.06	0.16	0.00
FBC	3	30.39	19.49	19.52	30.61	0.13	0.00
FBC	4	29.91	19.98	19.99	30.11	0.12	0.00
FBC	5	29.92	19.95	20.00	30.14	0.12	0.00
FBC	6	29.89	19.99	20.03	30.09	0.12	0.00
FBC	7	29.94	19.94	19.98	30.14	0.12	0.00
FBC	8	30.04	19.85	19.88	30.24	0.12	0.00
FBC	9	30.04	19.84	19.88	30.24	0.12	0.00
FBC	10	30.04	19.84	19.86	30.26	0.12	0.00
FBC	11	30.11	19.77	19.79	30.34	0.12	0.00
FBC	12	30.12	19.74	19.77	30.37	0.12	0.00
FBC	13	30.22	19.65	19.67	30.46	0.12	0.00
FBC	14	30.14	19.71	19.75	30.40	0.12	0.00
FBC	15	30.13	19.75	19.76	30.36	0.12	0.00
FBC	16	30.12	19.75	19.77	30.36	0.12	0.00
FBC	17	30.12	19.75	19.77	30.36	0.12	0.00
FBC	18	30.07	19.80	19.84	30.30	0.12	0.00
FBC	19	30.04	19.83	19.87	30.26	0.12	0.00
FBC	20	30.00	19.88	19.89	30.22	0.12	0.00
FBC	21	29.97	19.91	19.93	30.18	0.12	0.00
FBC	22	29.89	19.97	20.01	30.12	0.12	0.00
FBC	23	29.90	19.96	20.00	30.14	0.12	0.00
FBC	24	29.81	20.06	20.11	30.02	0.12	0.00
FBC	25	29.81	20.06	20.10	30.03	0.12	0.00
FBC	26	29.79	20.09	20.12	30.00	0.12	0.00
FBC	27	29.72	20.12	20.17	29.98	0.12	0.00
FBC	28	29.75	20.11	20.16	29.98	0.12	0.00
FBC	29	29.73	20.13	20.17	29.97	0.12	0.00
FBC	30	29.70	20.17	20.21	29.91	0.12	0.00
FBC	31	29.68	20.19	20.24	29.89	0.12	0.00
FBC	32	29.65	20.21	20.25	29.89	0.12	0.00
FBC	33	29.65	20.21	20.24	29.89	0.12	0.00
FBC	34	29.65	20.21	20.25	29.89	0.12	0.00
FBC	35	29.58	20.29	20.32	29.81	0.12	0.00
FBC	36	29.62	20.25	20.29	29.84	0.12	0.00
FBC	37	29.61	20.23	20.30	29.86	0.12	0.00
FBC	38	29.60	20.25	20.30	29.85	0.12	0.00
FBC	39	29.60	20.26	20.30	29.83	0.12	0.00
FBC	40	29.58	20.31	20.33	29.78	0.12	0.00
FBC	41	29.58	20.28	20.32	29.82	0.12	0.00
FBC	42	29.56	20.28	20.35	29.82	0.12	0.00
FBC	43	29.56	20.28	20.33	29.83	0.12	0.00
FBC	44	29.53	20.33	20.36	29.78	0.12	0.00
FBC	45	29.51	20.35	20.39	29.75	0.12	0.00
FBC	46	29.54	20.32	20.36	29.77	0.12	0.00
FBC	47	29.54	20.32	20.36	29.78	0.12	0.00
FBC	48	29.52	20.33	20.38	29.77	0.12	0.00
FBC	49	29.52	20.35	20.38	29.75	0.12	0.00
FBC	50	29.52	20.34	20.38	29.76	0.12	0.00
FBC	51	29.55	20.30	20.34	29.80	0.12	0.00
FBC	52	29.52	20.32	20.37	29.79	0.13	0.00
FBC	53	29.55	20.31	20.34	29.81	0.12	0.00
FBC	54	29.52	20.35	20.38	29.75	0.13	0.00
FBC	55	29.50	20.38	20.41	29.71	0.13	0.00
FBC	56	29.50	20.36	20.39	29.75	0.13	0.00
FBC	57	29.49	20.36	20.38	29.76	0.13	0.00
FBC	58	29.52	20.32	20.36	29.80	0.13	0.00
FBC	59	29.48	20.37	20.40	29.74	0.13	0.00
FBC	60	29.50	20.39	20.40	29.71	0.13	0.00
FBC	61	29.50	20.37	20.41	29.72	0.13	0.00
FBC	62	29.51	20.36	20.39	29.73	0.13	0.00
FBC	63	29.52	20.33	20.38	29.76	0.13	0.00
FBC	64	29.49	20.36	20.43	29.72	0.13	0.00
FBC	65	29.47	20.39	20.44	29.70	0.13	0.00
FBC	66	29.48	20.39	20.43	29.70	0.13	0.00
FBC	67	29.47	20.40	20.44	29.69	0.13	0.00
FBC	68	29.50	20.35	20.40	29.75	0.13	0.00
FBC	69	29.47	20.39	20.42	29.72	0.13	0.00
FBC	70	29.45	20.41	20.45	29.69	0.13	0.00
FBC	71	29.47	20.40	20.43	29.70	0.13	0.00
FBC	72	29.48	20.39	20.42	29.71	0.13	0.00
FBC	73	29.49	20.37	20.42	29.71	0.13	0.00
FBC	74	29.48	20.38	20.43	29.71	0.13	0.00
